2025-11-25 23:56:41,494 INFO    MainThread:1817459 [wandb_setup.py:_flush():80] Current SDK version is 0.23.0
2025-11-25 23:56:43,646 INFO    MainThread:1817459 [wandb_init.py:init():891] sending inform_init request
2025-11-25 23:56:43,690 INFO    MainThread:1817459 [wandb_init.py:init():899] backend started and connected
2025-11-25 23:56:43,696 INFO    MainThread:1817459 [wandb_init.py:init():969] updated telemetry
2025-11-25 23:56:43,859 INFO    MainThread:1817459 [wandb_init.py:init():993] communicating run to backend with 90.0 second timeout
2025-11-25 23:56:44,574 INFO    MainThread:1817459 [wandb_init.py:init():1040] starting run threads in backend
2025-11-25 23:56:50,776 INFO    MainThread:1817459 [wandb_run.py:_console_start():2504] atexit reg
2025-11-25 23:56:50,776 INFO    MainThread:1817459 [wandb_run.py:_redirect():2352] redirect: wrap_raw
2025-11-25 23:56:50,776 INFO    MainThread:1817459 [wandb_run.py:_redirect():2421] Wrapping output streams.
2025-11-25 23:56:50,776 INFO    MainThread:1817459 [wandb_run.py:_redirect():2444] Redirects installed.
2025-11-25 23:56:50,823 INFO    MainThread:1817459 [wandb_init.py:init():1080] run started, returning control to user process
2025-11-26 00:29:39,911 INFO    MainThread:1817459 [wandb_run.py:_finish():2270] finishing run zhouyihe/Archer2.0/Archer2.0-Qwen2.5-1.5B-Math
2025-11-26 00:29:39,915 INFO    MainThread:1817459 [wandb_run.py:_atexit_cleanup():2469] got exitcode: 0
2025-11-26 00:29:39,915 INFO    MainThread:1817459 [wandb_run.py:_restore():2451] restore
2025-11-26 00:29:39,915 INFO    MainThread:1817459 [wandb_run.py:_restore():2457] restore done
2025-11-26 00:29:40,758 INFO    MainThread:1817459 [wandb_run.py:_footer_sync_info():3853] logging synced files
